,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
tt,0.37884750962257385,-0.9273746013641357,0.6109921336174011,0.12765146791934967,-1.0867112874984741,-1.3034744262695312,0.21803133189678192,-0.791469156742096,0.7973175048828125,-0.07360649108886719,-0.23703327775001526,-0.1122262105345726,0.10854196548461914,0.22303831577301025,-0.001896196510642767,-0.05126161500811577,0.03743686154484749,0.12602922320365906,0.1696006953716278,0.022891290485858917,-0.11289586126804352,-0.07348407059907913,-0.03734776750206947,-0.03876420482993126
ca,-0.14133410155773163,-1.1321991682052612,-0.34518328309059143,-0.16135700047016144,0.9323354959487915,-0.48501184582710266,0.3002006709575653,0.49244698882102966,0.3631826639175415,-0.1540709286928177,0.1780340075492859,-1.0431550741195679,-0.18597154319286346,-0.12921340763568878,0.38915252685546875,0.22634536027908325,-0.21239058673381805,-0.1724812388420105,0.045179449021816254,0.19646984338760376,0.45187094807624817,0.4219229519367218,0.26980069279670715,-0.11036235094070435
de,-0.9166434407234192,0.40182220935821533,-0.26141759753227234,0.30599042773246765,0.13799385726451874,0.4547567665576935,0.6781124472618103,-0.6759756803512573,-0.3642716407775879,-0.342598557472229,-0.4283197820186615,-0.05129580199718475,0.4100329279899597,0.193510040640831,-0.6187862753868103,0.23604004085063934,0.3712475895881653,-0.2013704776763916,0.4948703944683075,-0.1337900012731552,-0.11457053571939468,0.3741845190525055,0.5271166563034058,0.08843789249658585
cs,-0.5270470976829529,-0.23492276668548584,0.33878645300865173,-0.7463671565055847,0.2280205339193344,0.47282686829566956,-0.0410042405128479,0.13285857439041138,-0.059811193495988846,0.4215407371520996,0.2993536591529846,-0.4325783848762512,0.6756837964057922,0.2108992338180542,-0.2560277581214905,0.20502686500549316,0.23164239525794983,0.2266460359096527,0.4805237948894501,-0.03474046289920807,0.18208183348178864,-0.07813068479299545,-0.7002294063568115,-0.1338581144809723
ta,2.4651448726654053,-0.3853578269481659,-0.9462111592292786,-0.7369847297668457,-1.1476787328720093,0.92801833152771,0.574425220489502,0.011506433598697186,-0.3161616325378418,0.07206592708826065,0.2691112756729126,-0.3003499507904053,-0.1828879714012146,-0.046060312539339066,-0.14267241954803467,-0.09121411293745041,-0.06626034528017044,-0.14259009063243866,0.00828598439693451,0.14274737238883972,-0.0338204950094223,-0.12925894558429718,0.11278734356164932,-0.09814254939556122
uk,-0.2996561527252197,-0.11131194978952408,1.031732201576233,-0.26237767934799194,-0.4945530593395233,-0.016988480463624,0.21625134348869324,0.4509921371936798,-0.27537766098976135,0.7777118682861328,-0.2172609269618988,0.416776180267334,-0.2103281319141388,0.02889399416744709,0.29094430804252625,-0.10011124610900879,0.08265888690948486,-0.3278309404850006,0.3021693825721741,-0.09693926572799683,0.6970139145851135,-0.22470927238464355,0.20829926431179047,0.5744336247444153
kab,0.1485716700553894,0.18772602081298828,0.0937228873372078,0.5133727192878723,-0.60137939453125,-0.017668062821030617,-1.3413437604904175,0.8301559686660767,0.21065062284469604,-0.6388207674026489,-0.06721195578575134,-0.47635146975517273,-0.3520943224430084,0.05330619588494301,-0.7431602478027344,0.17601357400417328,0.4171373248100281,0.04346641153097153,-0.2562877833843231,-0.13832363486289978,0.1877450942993164,-0.08806503564119339,0.020825646817684174,0.1925056278705597
eu,0.4223971664905548,-1.2843931913375854,-0.651636004447937,-0.3774532377719879,1.0106110572814941,-0.7557203769683838,0.40707916021347046,0.2943381667137146,-0.28992319107055664,-0.010536599904298782,-0.0708388164639473,0.4885544776916504,-0.19885410368442535,-0.3207007050514221,-0.547130286693573,0.19280852377414703,-0.2984168827533722,0.38335463404655457,0.041921600699424744,-0.7267616987228394,-0.046945687383413315,-0.43135473132133484,0.08869251608848572,-0.03442330285906792
zh-CN,-0.003288004081696272,3.040266513824463,-0.7484029531478882,-1.1516623497009277,-0.06990252435207367,-1.0079271793365479,0.4272780418395996,0.5153837203979492,0.5397775173187256,-0.09953427314758301,0.13809707760810852,0.22521273791790009,-0.056705042719841,-0.1411292850971222,0.057092029601335526,0.10238832235336304,0.14344492554664612,-0.0016396947903558612,0.1151527613401413,0.02993199974298477,0.047083549201488495,-0.009723152965307236,0.02610829845070839,-0.1377401351928711
pl,-0.8865724205970764,0.09932027012109756,1.0158185958862305,-0.645482063293457,-0.03537273779511452,-0.1189756765961647,-0.27012383937835693,0.11110366880893707,-0.16922520101070404,0.4283779263496399,0.7315690517425537,-0.45197564363479614,0.19983376562595367,-0.1661459505558014,-0.02393341436982155,0.12443362921476364,-0.2299594283103943,-0.2714531421661377,-0.23550531268119812,-0.024906495586037636,-0.7670129537582397,-0.1827942281961441,0.2988898456096649,0.1726491004228592
